*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${UiPath_URL}     https://platform.uipath.com
${TenantName}     Srishti
${Username}       Admin
${Password}       India@12
#-------------------Start Job-------------------------------------
${Process_Name}    Test1
${Strategy_1}     All
${Strategy_2}     Specific
${Strategy_3}     RobotCount
${Robot_Id}       56346
${No_of_Robot}    0
${No_of_Robot1}    1
