*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${UiPath_URL}     https://platform.uipath.com
${TenantName}     riteshjaiswal
${Username}       ritesh.jaiswal@nagarro.com
${Password}       Passw0rd
#---- Get Robot Logs --------------------------------------------------------------------------------------
${Property}       TimeStamp
${Properties}     TimeStamp
${Filter}         ProcessName
${OrderBy}        TimeStamp
${Top}            7
${Skip}           3
${Expand}         TimeStamp
