*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${UiPath_URL}     https://platform.uipath.com
${TenantName}     Shwati
${Username}       admin
${Password}       Vardaan@143
#-------------------Start Job-------------------------------------
${Process_Name}    Test1
${Strategy_1}     All
${Strategy_2}     Specific
${Strategy_3}     RobotCount
${Robot_Id}       56346
${No_of_Robot}    0
${No_of_Robot1}    1
#-------------------Upload Package-------------------------------------
${File_Path}      D:\\ClosedXML.0.87.1.nupkg
#------------------Create New Release---------------------------------
${Name}           PackageName
${ProcessKey}     Swati_006
${ProcessVersion}    1.2.06
${Env_Name}       test
#------------------Get Robot Logs,Get Releases,Get Robots---------------------------------
${Properties}     MachineName,MachineId,Username,RobotEnvironments
${Filter}         MachineId eq 42547
${OrderBy}        Id desc
${Top}            5
${Skip}           0
${IncludeCount}    YES
${Expand}         Environments
