*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${UiPath_URL}     https://platform.uipath.com
${TenantName}     Srishti
${Username}       Admin
${Password}       India@12
#-------------------Start Job-------------------------------------
${Release_Name}      Test1
${Strategy_1}    All
${Strategy_2}    Specific
${Strategy_3}    Robot Count
${Robot_Name}    Robot
${No_of_Robot}    1
